track,note,velocity,time
1,61,0,120
1,57,87,120
1,57,0,120
1,62,72,120
1,62,0,120
1,58,87,120
1,58,0,120
1,63,72,120
1,63,0,120
1,64,67,120
1,72,79,0
1,67,67,0
1,60,67,0
1,60,0,240
1,64,0,0
1,72,0,0
1,67,0,0
1,67,61,240
1,79,72,0
1,72,61,0
1,76,61,0
1,76,0,480
1,67,0,0
1,79,0,0
1,72,0,0
1,76,63,0
1,67,63,0
1,72,63,0
1,79,75,0
1,79,0,480
1,76,0,0
1,67,0,0
1,72,0,0
1,72,61,0
1,79,72,0
1,76,61,0
1,67,61,0
1,67,0,420
1,72,0,0
1,79,0,0
1,76,0,0
1,68,54,0
1,80,64,0
1,80,0,60
1,68,0,0
1,79,72,0
1,67,61,0
1,67,0,240
1,79,0,0
1,60,58,240
1,72,69,0
1,64,58,0
1,67,58,0
1,67,0,480
1,60,0,0
1,72,0,0
1,64,0,0
1,68,62,0
1,74,73,0
1,65,62,0
1,62,62,0
1,62,0,720
1,68,0,0
1,74,0,0
1,65,0,0
1,64,67,240
1,60,67,0
1,67,67,0
1,72,79,0
1,72,0,240
1,64,0,0
1,60,0,0
1,67,0,0
1,67,61,240
1,79,72,0
1,72,61,0
1,76,61,0
1,76,0,480
1,67,0,0
1,79,0,0
1,72,0,0
1,76,63,0
1,79,75,0
1,72,63,0
1,67,63,0
1,67,0,480
1,76,0,0
1,79,0,0
1,72,0,0
1,72,61,0
1,67,61,0
1,79,72,0
1,76,61,0
1,76,0,420
1,72,0,0
1,67,0,0
1,79,0,0
1,81,64,0
1,69,54,0
1,69,0,60
1,81,0,0
1,67,61,0
1,79,72,0
1,79,0,240
1,67,0,0
1,60,58,240
1,72,69,0
1,64,58,0
1,67,58,0
1,67,0,480
1,60,0,0
1,72,0,0
1,64,0,0
1,69,62,0
1,62,62,0
1,66,62,0
1,74,73,0
1,74,0,720
1,69,0,0
1,62,0,0
1,66,0,0
1,75,83,240
1,69,70,0
1,78,83,0
1,78,0,240
1,69,0,0
1,75,0,0
1,75,61,240
1,69,61,0
1,78,72,0
1,81,72,0
1,81,0,480
1,75,0,0
1,69,0,0
1,78,0,0
1,69,63,0
1,81,75,0
1,75,63,0
1,78,75,0
1,78,0,480
1,69,0,0
1,81,0,0
1,75,0,0
1,78,72,0
1,81,72,0
1,75,61,0
1,69,61,0
1,69,0,480
1,78,0,0
1,81,0,0
1,75,0,0
1,87,82,0
1,79,69,0
1,82,69,0
1,91,82,0
1,91,0,240
1,87,0,0
1,79,0,0
1,82,0,0
1,74,61,0
1,86,72,0
1,86,0,240
1,74,0,0
1,75,65,0
1,87,77,0
1,87,0,240
1,75,0,0
1,70,61,0
1,82,72,0
1,82,0,240
1,70,0,0
1,91,80,0
1,79,68,0
1,87,80,0
1,82,68,0
1,82,0,240
1,91,0,0
1,79,0,0
1,87,0,0
1,74,61,0
1,86,72,0
1,86,0,240
1,74,0,0
1,87,77,0
1,75,65,0
1,75,0,240
1,87,0,0
1,82,72,0
1,70,61,0
1,70,0,240
1,82,0,0
1,78,83,0
1,69,70,0
1,75,83,0
1,75,0,240
1,69,0,0
1,78,0,0
1,78,72,240
1,81,72,0
1,69,61,0
1,75,61,0
1,75,0,480
1,78,0,0
1,81,0,0
1,69,0,0
1,78,75,0
1,69,63,0
1,75,63,0
1,81,75,0
1,81,0,480
1,78,0,0
1,69,0,0
1,75,0,0
1,75,61,0
1,81,72,0
1,78,72,0
1,69,61,0
1,69,0,480
1,75,0,0
1,81,0,0
1,78,0,0
1,91,82,0
1,94,82,0
1,87,69,0
1,82,69,0
1,82,0,240
1,91,0,0
1,94,0,0
1,87,0,0
1,94,80,240
1,82,68,0
1,82,0,240
1,94,0,0
1,77,61,0
1,89,72,0
1,89,0,240
1,77,0,0
1,87,73,0
1,79,62,0
1,82,62,0
1,91,73,0
1,91,0,240
1,87,0,0
1,79,0,0
1,82,0,0
