track,note,velocity,time,anomaly
1,72,60,720,0
1,72,0,120,0
1,78,55,0,1
1,84,33,720,3
1,87,127,360,3
1,75,41,90,1
1,75,61,150,0
1,75,60,120,2
1,75,127,150,1
1,75,0,90,0
1,80,69,150,0
1,75,80,90,2
1,75,61,150,0
1,75,0,720,0
1,73,57,0,0
1,73,72,0,2
1,72,54,0,0
1,72,0,120,0
1,59,127,80,3
1,81,68,480,2
1,61,100,180,3
1,72,0,80,1
1,78,102,150,3
1,75,0,240,0
1,73,51,0,0
1,73,38,120,2
1,75,88,60,2
1,75,0,60,0
1,73,51,180,1
1,73,67,180,2
1,72,115,0,1
1,78,33,360,3
1,77,60,360,2
1,72,0,120,0
1,84,95,360,3
1,73,0,120,0
1,78,127,120,3
1,74,52,90,2
1,75,59,480,1
1,75,0,60,1
1,74,127,240,3
1,75,63,720,2
1,86,112,150,2
1,80,0,90,0
1,78,88,180,3
1,75,0,0,1
1,73,57,0,0
1,73,0,120,0
1,72,54,0,0
1,83,64,60,3
1,70,60,0,0
1,58,0,240,1
1,74,127,720,3
1,78,74,180,2
1,67,114,90,2
1,55,58,180,3
1,58,125,0,2
1,70,0,80,1
1,68,60,60,0
1,62,0,90,2
1,72,60,240,0
1,73,67,0,3
1,73,55,0,0
1,73,0,120,0
1,75,60,0,0
1,75,45,180,2
1,75,58,150,0
1,72,54,240,3
1,70,64,480,2
1,72,75,60,3
1,91,66,150,1
1,80,0,90,0
1,86,127,60,3
1,76,66,480,3
1,73,57,720,1
1,67,80,360,3
1,73,83,60,3
1,72,0,120,0
1,70,60,0,0
1,70,0,480,0
1,83,112,120,3
1,72,0,480,0
1,75,59,0,0
1,78,55,180,3
1,73,51,0,0
1,73,0,60,0
1,70,122,150,3
1,75,0,60,0
1,73,96,0,1
1,61,0,120,1
1,72,59,0,0
1,72,0,240,0
1,83,93,120,3
1,72,0,120,0
1,73,55,0,0
1,73,48,120,1
1,75,60,0,0
1,75,0,90,0
1,75,61,150,0
1,75,0,90,0
1,72,61,150,1
1,75,0,180,1
1,80,66,150,0
1,80,0,90,0
1,75,61,150,0
1,75,32,80,2
1,73,57,0,0
1,73,0,120,0
1,61,54,0,1
1,72,61,120,1
1,69,105,90,3
1,70,0,720,1
1,73,51,0,0
1,61,0,0,2
1,79,79,60,2
1,67,0,240,0
1,70,50,0,0
1,70,43,180,1
1,68,97,60,1
1,71,0,480,1
1,75,53,240,0
1,69,26,90,3
1,74,59,0,1
1,77,80,240,1
1,87,98,80,3
1,74,0,240,1
1,74,100,90,2
1,74,50,80,2
1,83,123,60,1
1,83,0,240,0
1,85,59,90,2
1,77,47,240,2
1,76,126,120,3
1,79,0,240,0
1,75,53,0,0
1,69,0,240,1
1,59,127,480,3
1,72,32,480,2
1,75,53,0,0
1,75,52,60,1
1,70,104,360,3
1,73,0,240,0
1,72,55,0,0
1,72,0,240,0
1,71,55,0,0
1,71,0,180,0
1,80,59,60,0
1,80,0,120,1
1,91,123,0,2
1,79,0,240,0
1,80,126,0,2
1,81,40,150,3
1,72,53,0,0
1,72,0,240,0
1,68,59,360,1
1,68,0,180,0
1,67,53,480,2
1,60,41,150,3
1,71,127,150,3
1,67,26,60,3
1,68,53,0,0
1,68,32,240,1
1,67,53,240,1
1,67,0,180,0
1,77,59,60,0
1,77,27,720,2
1,69,59,480,2
