track,note,velocity,time,anomaly
1,78,56,0,0
1,78,14,480,0
1,86,70,0,0
1,86,14,720,0
1,77,61,0,0
1,77,14,240,0
1,76,59,0,0
1,76,14,240,0
1,83,59,0,0
1,83,14,240,0
1,84,60,0,0
1,84,14,240,0
1,83,59,0,0
1,83,14,240,0
1,81,59,0,0
1,81,14,480,0
1,84,62,0,0
1,84,14,474,0
1,84,61,6,0
1,84,14,960,0
1,83,57,0,0
1,83,14,480,0
1,81,56,0,0
1,81,14,80,0
1,83,57,0,0
1,83,14,80,0
1,81,58,0,0
1,81,14,80,0
1,80,59,0,0
1,80,14,240,0
1,81,61,0,0
1,81,14,240,0
1,82,59,0,0
1,82,14,240,0
1,83,67,0,0
1,83,14,240,0
1,78,60,0,0
1,78,14,240,0
1,81,68,0,0
1,81,14,960,0
1,79,59,0,0
1,79,14,480,0
1,76,60,0,0
1,76,14,160,0
1,77,57,0,0
1,77,14,160,0
1,76,57,0,0
1,76,14,160,0
1,74,61,0,0
1,74,14,480,0
1,76,65,0,0
1,76,14,480,0
1,77,75,0,0
1,77,14,480,0
1,81,75,0,0
1,81,14,480,0
1,76,62,480,0
1,76,14,360,0
1,75,58,0,0
1,75,14,120,0
1,69,54,0,0
1,71,62,0,0
1,71,14,480,0
1,69,14,0,0
1,75,59,0,0
1,69,52,0,0
1,69,14,480,0
1,75,14,0,0
1,76,60,0,0
1,68,39,480,0
1,71,44,0,0
1,71,14,480,0
1,68,14,0,0
1,76,14,0,0
1,68,40,0,0
1,71,45,0,0
1,71,14,480,0
1,68,14,0,0
1,74,59,0,0
1,80,68,0,0
1,80,14,240,0
1,80,63,120,0
1,80,14,120,0
1,74,14,0,0
1,73,59,0,0
1,81,68,0,0
1,81,14,480,0
1,73,14,0,0
1,72,58,0,0
1,78,67,0,0
1,78,14,480,0
1,72,14,0,0
1,69,59,0,0
1,75,68,0,0
1,75,14,360,0
1,71,65,0,0
