track,note,velocity,time,anomaly
1,49,39,0,0
1,53,39,0,0
1,56,47,0,0
1,61,0,480,1
1,53,0,240,1
1,49,0,0,0
1,49,37,0,0
1,58,44,0,0
1,57,99,480,3
1,55,29,60,3
1,70,47,120,3
1,49,62,0,1
1,49,37,0,0
1,53,37,0,0
1,61,70,120,3
1,57,0,720,1
1,53,0,0,0
1,46,29,0,2
1,64,68,60,3
1,64,82,360,3
1,49,91,60,2
1,49,0,240,0
1,51,0,0,0
1,58,76,0,1
1,46,69,60,3
1,51,39,0,0
1,51,47,960,2
1,56,0,480,0
1,40,67,240,3
1,49,0,360,1
1,56,46,0,0
1,48,38,480,1
1,54,104,720,3
1,51,0,480,0
1,48,46,960,2
1,56,0,0,0
1,36,73,60,3
1,53,39,480,1
1,56,47,0,0
1,67,0,960,1
1,53,0,0,0
1,49,0,360,1
1,61,54,0,0
1,56,93,960,2
1,53,101,0,1
1,58,21,360,3
1,56,0,0,0
1,56,29,240,3
1,54,79,720,2
1,58,47,0,0
1,61,56,0,0
1,61,0,480,0
1,55,51,120,3
1,54,25,0,1
1,56,36,0,0
1,53,36,0,0
1,56,44,480,2
1,55,32,240,3
1,65,27,720,3
1,43,22,420,3
1,55,58,120,3
1,48,91,420,3
1,55,37,0,0
1,50,0,0,2
1,58,30,960,3
1,52,0,0,0
1,60,39,0,1
1,40,118,420,3
1,61,47,0,0
1,62,53,0,3
1,50,0,0,1
1,57,0,720,2
1,45,96,960,3
1,60,76,0,1
1,43,76,720,3
1,54,0,480,0
1,60,0,0,0
1,51,0,0,0
1,55,63,360,3
1,53,37,0,0
1,60,99,60,3
1,66,0,480,2
1,41,0,0,1
1,49,74,0,1
1,36,39,0,2
1,65,80,60,3
1,56,47,0,0
1,56,31,480,1
1,53,75,0,1
1,49,0,0,0
1,49,104,240,2
1,54,44,0,0
1,61,44,120,2
1,58,0,480,0
1,54,0,0,0
1,49,41,360,2
1,46,64,60,3
1,53,113,240,2
1,59,44,720,2
1,56,0,720,0
1,47,56,720,3
1,61,48,0,2
1,49,37,0,0
1,51,37,60,1
1,58,114,0,1
1,58,0,0,1
1,51,0,0,0
1,49,54,420,2
1,49,103,0,1
1,57,110,0,2
1,56,94,60,2
1,43,34,720,3
1,64,29,420,3
1,43,0,0,1
1,48,38,0,0
1,56,105,360,3
1,56,46,0,0
1,56,58,360,2
1,45,31,720,3
1,48,33,420,2
1,37,94,60,3
1,53,110,480,2
1,53,80,360,3
1,56,0,960,0
1,53,0,240,1
1,49,0,0,0
1,53,45,0,0
1,51,109,240,3
1,61,75,0,1
1,61,0,960,1
1,56,23,480,2
1,58,31,0,2
1,54,47,0,0
1,58,47,0,0
1,61,77,60,2
1,61,45,420,2
1,52,66,360,3
1,60,0,720,2
1,54,62,960,3
1,56,69,60,2
1,61,67,0,1
1,55,62,0,3
1,69,0,60,2
1,56,56,420,3
1,53,37,0,1
1,66,75,0,2
1,73,110,240,3
1,72,52,480,3
1,52,21,120,3
1,58,36,60,3
1,57,109,720,3
1,55,118,0,2
1,61,47,0,0
1,61,0,480,0
1,54,0,0,0
1,57,0,60,2
1,57,117,240,3
1,54,37,120,1
1,60,43,0,0
1,60,0,480,0
1,43,25,0,2
1,51,0,0,0
1,44,89,420,3
1,53,37,0,0
1,61,43,0,0
1,61,0,720,0
1,40,61,420,3
1,49,0,0,0
1,61,95,120,3
1,54,62,120,3
1,56,47,0,0
1,53,54,480,2
1,51,0,120,1
1,48,0,0,0
1,48,37,0,0
1,54,44,0,0
1,56,44,0,0
1,56,75,480,2
1,41,69,0,2
1,49,62,480,3
1,48,37,360,1
1,51,44,120,1
1,56,73,720,2
1,53,32,0,3
1,40,27,120,3
1,51,69,60,3
1,49,39,960,1
1,53,39,0,0
1,56,47,0,0
1,56,80,360,1
1,53,0,0,0
1,44,22,120,3
1,53,45,0,0
1,69,124,240,3
1,55,53,0,1
1,50,0,360,2
1,67,24,60,3
1,54,50,0,2
1,55,41,0,1
1,51,41,0,1
1,60,115,240,2
1,48,32,60,3
1,54,0,0,0
1,55,31,240,3
1,53,104,420,2
1,56,60,120,2
1,61,37,0,0
1,61,0,240,0
1,56,27,60,2
1,53,0,0,0
1,42,119,0,2
1,39,59,480,3
1,56,47,0,0
1,56,0,120,1
1,51,0,0,0
1,35,41,0,2
1,48,37,0,0
1,51,104,420,3
1,69,44,0,1
1,56,0,420,0
1,54,0,0,0
1,36,57,0,2
1,49,37,420,2
1,51,123,0,1
1,51,124,240,3
1,55,58,420,3
1,48,0,0,1
1,43,0,720,2
1,49,39,0,0
1,42,39,60,2
1,43,70,420,3
1,68,80,960,3
1,50,0,60,2
1,55,0,0,1
1,53,45,0,0
1,56,90,360,2
1,65,55,0,0
1,65,75,120,1
1,45,62,720,3
1,53,0,0,0
1,62,102,60,3
1,42,95,960,3
1,65,58,0,0
1,65,58,120,1
1,63,51,0,0
1,63,0,120,0
1,54,0,0,0
1,44,61,0,2
1,66,95,0,2
1,56,65,960,2
1,61,37,0,0
1,58,37,60,3
1,56,0,0,0
