track,note,velocity,time,anomaly
1,62,49,0,0
1,62,6,240,0
1,59,51,0,0
1,59,6,240,0
1,53,52,0,0
1,53,6,240,0
1,53,53,240,0
1,53,6,240,0
1,59,60,0,0
1,59,6,240,0
1,62,56,0,0
1,62,6,240,0
1,59,53,0,0
1,59,6,240,0
1,53,57,0,0
1,53,6,240,0
1,52,44,240,0
1,52,6,240,0
1,58,49,0,0
1,58,6,240,0
1,67,48,0,0
1,67,6,240,0
1,62,45,0,0
1,62,6,240,0
1,58,45,0,0
1,58,6,240,0
1,46,42,240,0
1,46,6,240,0
1,48,46,0,0
1,48,6,240,0
1,55,43,0,0
1,55,6,240,0
1,52,39,0,0
1,52,6,240,0
1,48,39,0,0
1,48,6,240,0
1,48,44,240,0
1,48,6,240,0
1,51,51,0,0
1,51,6,240,0
1,57,44,0,0
1,57,6,240,0
1,53,40,0,0
1,53,6,240,0
1,51,41,0,0
1,51,6,240,0
1,51,44,240,0
1,51,6,240,0
1,53,49,0,0
1,53,6,240,0
1,57,44,0,0
1,57,6,240,0
1,53,39,0,0
1,53,6,240,0
1,51,39,0,0
1,51,6,240,0
1,50,44,240,0
1,50,6,240,0
1,53,49,0,0
1,53,6,240,0
1,58,44,0,0
1,58,6,240,0
1,53,40,0,0
1,53,6,240,0
1,50,40,0,0
1,50,6,240,0
1,50,44,240,0
1,50,6,240,0
1,58,49,0,0
1,58,6,240,0
1,53,44,0,0
1,53,6,240,0
1,50,44,0,0
1,50,6,240,0
1,46,53,0,0
1,46,6,237,0
1,51,44,243,0
1,51,6,240,0
1,58,46,0,0
1,58,6,240,0
1,54,44,0,0
1,54,6,240,0
1,51,40,0,0
1,51,6,240,0
1,51,46,480,0
1,51,6,240,0
1,58,51,0,0
1,58,6,240,0
1,54,48,0,0
1,54,6,240,0
1,51,48,0,0
1,51,6,240,0
1,53,46,480,0
1,53,6,240,0
1,62,51,0,0
1,62,6,240,0
1,58,48,0,0
1,58,6,240,0
1,53,44,0,0
1,53,6,240,0
1,50,44,0,0
1,50,6,240,0
1,53,46,240,0
1,53,6,240,0
1,62,51,0,0
1,62,6,240,0
1,58,48,0,0
1,58,6,240,0
1,53,48,0,0
1,53,6,240,0
1,50,52,0,0
1,50,6,238,0
1,55,49,242,0
1,55,6,240,0
1,62,52,0,0
1,62,6,240,0
1,58,45,0,0
1,58,6,240,0
1,55,46,0,0
1,55,6,240,0
1,55,54,480,0
1,55,6,240,0
1,62,59,0,0
1,62,6,240,0
1,58,53,0,0
1,58,6,240,0
1,55,53,0,0
1,55,6,240,0
1,57,56,480,0
1,57,6,240,0
1,62,62,0,0
1,62,6,240,0
1,66,58,0,0
1,66,6,240,0
1,62,55,0,0
1,62,6,240,0
1,57,55,0,0
1,57,6,240,0
1,57,56,240,0
1,57,6,240,0
1,62,62,0,0
1,62,6,240,0
1,66,58,0,0
1,66,6,240,0
1,62,55,0,0
1,62,6,240,0
1,57,55,0,0
1,57,6,240,0
1,59,45,240,0
1,59,6,240,0
1,62,51,0,0
1,62,6,240,0
1,66,44,0,0
1,66,6,240,0
1,62,39,0,0
1,62,6,240,0
1,59,39,0,0
1,59,6,240,0
1,59,40,240,0
1,59,6,240,0
1,62,47,0,0
1,62,6,240,0
1,66,41,0,0
1,66,6,240,0
1,62,38,0,0
1,62,6,240,0
1,59,38,0,0
1,59,6,240,0
1,58,39,240,0
1,58,6,240,0
1,61,47,0,0
1,61,6,240,0
1,66,42,0,0
1,66,6,240,0
1,61,38,0,0
1,61,6,240,0
1,58,39,0,0
1,58,6,240,0
1,54,37,240,0
1,54,6,240,0
1,58,43,0,0
1,58,6,240,0
1,61,37,0,0
1,61,6,240,0
1,58,37,0,0
1,58,6,240,0
1,54,33,0,0
1,54,6,240,0
1,54,32,240,0
1,54,6,240,0
1,58,39,0,0
1,58,6,240,0
1,63,37,0,0
1,63,6,240,0
1,58,36,0,0
1,58,6,240,0
1,54,36,0,0
1,54,6,240,0
1,51,33,240,0
1,54,40,240,0
1,54,6,240,0
1,58,36,0,0
1,58,6,240,0
1,54,32,0,0
1,51,6,210,0
1,54,6,30,0
1,51,35,0,0
1,51,6,240,0
1,53,37,240,0
1,53,6,240,0
1,57,44,0,0
1,57,6,240,0
1,60,40,0,0
1,60,6,240,0
1,57,37,0,0
1,57,6,240,0
1,53,37,0,0
1,53,6,240,0
1,54,37,240,0
1,54,6,240,0
1,58,44,0,0
1,58,6,240,0
1,63,38,0,0
1,63,6,240,0
1,58,35,0,0
1,58,6,240,0
1,54,35,0,0
1,54,6,240,0
1,53,37,240,0
1,53,6,240,0
1,57,44,0,0
1,57,6,240,0
1,60,39,0,0
1,60,6,240,0
1,57,36,0,0
1,57,6,240,0
1,53,36,0,0
1,53,6,240,0
1,54,39,240,0
1,54,6,240,0
1,58,46,0,0
1,58,6,240,0
1,63,40,0,0
1,63,6,240,0
1,58,37,0,0
1,58,6,240,0
1,54,37,0,0
1,54,6,240,0
1,53,37,240,0
1,53,6,240,0
1,57,45,0,0
1,57,6,240,0
1,60,40,0,0
1,60,6,240,0
1,57,38,0,0
1,57,6,240,0
1,53,39,0,0
1,53,6,240,0
1,58,42,240,0
1,58,6,240,0
1,60,51,0,0
1,60,6,240,0
1,66,47,0,0
1,66,6,240,0
1,60,44,0,0
1,60,6,240,0
1,58,47,0,0
1,58,6,240,0
1,58,43,6240,0
1,54,43,0,0
1,54,6,120,0
1,58,6,0,0
1,53,45,0,0
1,57,45,0,0
1,57,6,120,0
1,53,6,0,0
1,58,46,0,0
1,63,46,0,0
1,63,6,120,0
1,58,6,0,0
1,57,48,0,0
1,60,48,0,0
1,60,6,120,0
1,57,6,0,0
1,63,49,0,0
1,66,49,0,0
1,66,6,120,0
1,63,6,0,0
1,60,51,0,0
1,65,51,0,0
1,65,6,120,0
1,60,6,0,0
1,66,52,0,0
1,70,52,0,0
1,70,6,120,0
1,66,6,0,0
1,65,54,0,0
1,69,54,0,0
1,69,6,120,0
1,65,6,0,0
1,75,55,0,0
1,70,55,0,0
1,70,6,120,0
1,75,6,0,0
1,69,57,0,0
1,72,57,0,0
1,72,6,120,0
1,69,6,0,0
1,75,58,0,0
1,78,58,0,0
1,78,6,120,0
1,75,6,0,0
1,72,60,0,0
1,77,60,0,0
1,77,6,120,0
1,72,6,0,0
1,78,61,0,0
1,82,61,0,0
1,82,6,120,0
1,78,6,0,0
1,77,63,0,0
1,81,63,0,0
1,81,6,120,0
1,77,6,0,0
1,82,64,0,0
1,87,64,0,0
1,87,6,120,0
1,82,6,0,0
1,84,66,0,0
1,81,66,0,0
1,81,6,120,0
1,84,6,0,0
1,87,67,0,0
1,90,67,0,0
1,90,6,120,0
1,87,6,0,0
