track,note,velocity,time,anomaly
1,50,22,0,0
1,50,0,120,0
1,48,51,110,3
1,59,0,120,0
1,56,24,0,0
1,56,0,120,0
1,50,20,0,0
1,50,0,120,0
1,59,86,60,2
1,59,0,120,0
1,56,23,0,0
1,56,0,120,0
1,37,41,2040,3
1,50,0,120,0
1,55,24,120,0
1,55,0,120,0
1,60,24,0,0
1,60,0,120,0
1,62,21,0,0
1,62,0,120,0
1,64,28,0,0
1,64,0,120,0
1,44,45,0,2
1,55,0,120,0
1,65,61,10,3
1,60,0,120,0
1,64,24,0,0
1,64,0,120,0
1,62,31,0,0
1,62,0,120,0
1,53,29,0,0
1,53,0,120,0
1,60,30,0,0
1,60,0,120,0
1,62,27,0,0
1,73,41,7920,3
1,65,34,0,0
1,65,0,120,0
1,57,31,0,0
1,57,0,120,0
1,59,32,0,0
1,59,0,120,0
1,65,30,0,0
1,66,0,120,1
1,64,37,0,0
1,64,0,120,0
1,55,34,0,0
1,55,0,60,1
1,60,34,0,0
1,57,30,2040,3
1,64,32,0,0
1,65,54,2040,3
1,67,37,0,0
1,67,0,120,0
1,62,34,240,2
1,59,64,10,2
1,60,34,0,0
1,60,0,120,0
1,67,32,0,0
1,67,0,120,0
1,66,38,0,0
1,66,0,120,0
1,57,35,0,0
1,57,24,120,1
1,57,92,0,2
1,62,0,120,0
1,66,32,0,0
1,66,0,120,0
1,69,66,0,1
1,69,0,120,0
1,57,62,10,3
1,60,0,120,0
1,65,35,0,1
1,66,0,120,0
1,58,32,0,1
1,69,0,120,0
1,67,39,0,0
1,67,0,120,0
1,62,37,0,0
1,62,0,120,0
1,67,109,0,1
1,72,30,0,3
1,71,42,0,0
1,71,0,110,1
1,70,109,7920,3
1,58,60,120,2
1,71,0,120,0
1,76,0,0,0
1,67,38,0,0
1,79,38,2040,3
1,62,32,0,0
1,62,0,120,0
