track,note,velocity,time,anomaly
1,78,26,0,0
1,78,0,240,0
1,80,32,240,0
1,80,0,480,0
1,82,32,0,0
1,82,0,240,0
1,78,27,0,0
1,78,0,240,0
1,83,32,0,0
1,83,0,360,0
1,80,26,0,0
1,80,0,120,0
1,77,28,0,0
1,78,27,120,0
1,77,0,10,0
1,80,29,110,0
1,78,0,10,0
1,81,31,110,0
1,80,0,10,0
1,82,32,110,0
1,81,0,10,0
1,82,0,230,0
1,82,35,0,0
1,82,0,240,0
1,83,35,0,0
1,83,0,240,0
1,84,35,0,0
1,84,0,240,0
1,85,39,0,0
1,85,0,360,0
1,87,30,0,0
1,85,30,40,0
1,87,0,10,0
1,83,30,30,0
1,85,0,10,0
1,82,34,30,0
1,83,0,10,0
1,82,0,110,0
1,83,28,0,0
1,85,32,120,0
1,83,0,10,0
1,86,35,110,0
1,85,0,10,0
1,86,0,110,0
1,87,35,0,0
1,87,0,480,0
1,85,35,0,0
1,85,0,480,0
1,84,35,0,0
1,84,0,480,0
1,83,35,0,0
1,83,0,480,0
1,82,39,0,0
1,82,0,240,0
1,90,40,0,0
1,90,0,240,0
1,80,39,0,0
1,80,0,240,0
1,87,36,0,0
1,87,0,240,0
1,78,28,0,0
1,78,0,360,0
1,80,18,0,0
1,80,0,60,0
1,78,14,0,0
1,78,0,60,0
1,77,17,0,0
1,77,0,240,0
1,70,3,240,0
1,73,17,0,0
1,73,0,480,0
1,70,0,0,0
1,66,1,0,0
1,70,16,0,0
1,70,0,240,0
1,66,0,0,0
1,61,2,0,0
1,68,17,0,0
1,68,0,240,0
1,61,0,0,0
1,58,2,0,0
1,66,17,0,0
1,66,0,240,0
1,58,0,0,0
1,61,15,0,0
1,61,0,240,0
1,66,17,0,0
1,66,0,240,0
1,65,3,0,0
1,68,17,0,0
1,68,0,240,0
1,65,0,0,0
1,66,6,0,0
1,70,19,0,0
1,70,0,240,0
1,71,33,0,0
1,71,0,240,0
1,73,34,0,0
1,73,0,240,0
1,75,34,0,0
1,75,0,240,0
1,66,0,0,0
1,70,29,0,0
1,66,12,0,0
1,70,0,360,0
1,71,20,0,0
1,71,0,120,0
1,66,0,0,0
1,65,7,0,0
1,68,22,0,0
1,70,20,120,0
1,68,0,10,0
1,71,21,110,0
1,70,0,10,0
1,72,21,110,0
1,71,0,10,0
1,72,0,110,0
1,65,0,0,0
1,73,22,0,0
1,85,31,0,0
1,85,0,480,0
1,82,34,0,0
1,82,0,240,0
1,80,30,0,0
1,80,0,240,0
1,73,0,0,0
1,73,22,0,0
1,78,32,0,0
1,78,0,180,0
1,73,0,0,0
1,77,18,60,0
1,80,27,0,0
1,80,0,180,0
1,77,0,0,0
1,78,21,60,0
1,82,30,0,0
1,82,0,180,0
1,78,0,0,0
1,78,23,60,0
1,83,33,0,0
1,83,0,180,0
1,78,0,0,0
1,85,35,60,0
1,78,26,0,0
1,78,0,240,0
1,85,0,0,0
1,86,34,0,0
1,87,31,60,0
1,86,0,10,0
1,83,31,50,0
1,87,0,10,0
1,80,29,50,0
1,83,0,10,0
1,80,0,50,0
1,78,36,0,0
1,78,0,240,0
1,82,32,0,0
1,80,28,60,0
1,82,0,10,0
1,79,28,50,0
1,80,0,10,0
1,80,25,50,0
1,79,0,10,0
1,80,0,40,0
1,77,23,10,0
1,80,33,0,0
1,80,0,480,0
1,77,0,0,0
1,78,26,0,0
1,78,0,240,0
1,80,32,240,0
1,80,0,480,0
1,82,32,0,0
1,82,0,240,0
1,78,27,0,0
1,78,0,240,0
1,83,32,0,0
1,83,0,360,0
1,80,26,0,0
1,80,0,120,0
1,77,28,0,0
1,78,27,120,0
1,77,0,10,0
1,80,29,110,0
1,78,0,10,0
1,81,31,110,0
1,80,0,10,0
1,82,32,110,0
1,81,0,10,0
1,82,0,230,0
1,82,35,0,0
1,82,0,240,0
1,83,35,0,0
1,83,0,240,0
1,84,35,0,0
1,84,0,240,0
1,85,39,0,0
1,85,0,360,0
1,87,30,0,0
1,85,30,40,0
1,87,0,10,0
1,83,30,30,0
1,85,0,10,0
1,82,34,30,0
1,83,0,10,0
1,82,0,110,0
1,83,28,0,0
1,85,32,120,0
1,83,0,10,0
1,86,35,110,0
1,85,0,10,0
1,86,0,110,0
1,87,35,0,0
1,87,0,480,0
1,85,35,0,0
1,85,0,480,0
1,84,35,0,0
1,84,0,480,0
1,83,35,0,0
1,83,0,480,0
1,82,39,0,0
1,82,0,240,0
1,90,40,0,0
1,90,0,240,0
1,80,39,0,0
1,80,0,240,0
1,87,36,0,0
1,87,0,240,0
1,78,28,0,0
1,78,0,360,0
1,80,18,0,0
1,80,0,60,0
1,78,14,0,0
1,78,0,60,0
1,77,17,0,0
1,77,0,240,0
1,70,3,240,0
1,73,17,0,0
1,73,0,480,0
1,70,0,0,0
1,66,1,0,0
1,70,16,0,0
1,70,0,240,0
1,66,0,0,0
1,61,2,0,0
1,68,17,0,0
1,68,0,240,0
1,61,0,0,0
1,58,2,0,0
1,66,17,0,0
1,66,0,240,0
1,58,0,0,0
1,61,15,0,0
1,61,0,240,0
1,66,17,0,0
1,66,0,240,0
1,65,3,0,0
1,68,17,0,0
1,68,0,240,0
1,65,0,0,0
1,66,6,0,0
1,70,19,0,0
1,70,0,240,0
1,71,33,0,0
1,71,0,240,0
1,73,34,0,0
1,73,0,240,0
1,75,34,0,0
1,75,0,240,0
1,66,0,0,0
1,70,29,0,0
1,66,12,0,0
1,70,0,360,0
1,71,20,0,0
1,71,0,120,0
1,66,0,0,0
1,65,7,0,0
1,68,22,0,0
1,70,20,120,0
1,68,0,10,0
1,71,21,110,0
1,70,0,10,0
1,72,21,110,0
1,71,0,10,0
1,72,0,110,0
1,65,0,0,0
1,73,22,0,0
1,85,31,0,0
1,85,0,480,0
1,82,34,0,0
1,82,0,240,0
1,80,30,0,0
1,80,0,240,0
1,73,0,0,0
1,73,22,0,0
1,78,32,0,0
1,78,0,180,0
1,73,0,0,0
