track,note,velocity,time,anomaly
1,44,10,360,0
1,44,70,0,0
1,44,10,120,0
1,44,73,0,0
1,44,10,1440,0
1,44,72,0,0
1,44,10,360,0
1,44,70,0,0
1,44,10,120,0
1,44,63,0,0
1,44,10,1440,0
1,44,63,0,0
1,44,10,360,0
1,44,66,0,0
1,44,10,120,0
1,44,73,0,0
1,44,10,1440,0
1,44,71,0,0
1,44,10,360,0
1,44,63,0,0
1,44,10,120,0
1,44,63,0,0
1,44,10,960,0
1,49,63,0,0
1,49,10,960,0
