track,note,velocity,time,anomaly
1,68,74,0,2
1,69,24,120,1
1,54,54,40,2
1,55,54,360,3
1,71,57,0,1
1,70,0,120,0
1,74,60,0,0
1,74,0,120,0
1,78,63,0,0
1,78,0,120,0
1,84,109,30,3
1,79,0,360,0
1,77,57,0,0
1,77,0,120,0
1,77,56,0,0
1,77,39,0,2
1,75,52,0,0
1,72,46,0,0
1,67,40,0,0
1,67,0,240,0
