track,note,velocity,time,anomaly
1,77,75,0,0
1,77,29,120,0
1,80,29,0,0
1,82,75,0,0
1,79,75,0,0
1,79,29,120,0
1,82,29,0,0
1,79,81,0,0
1,76,81,0,0
1,76,29,720,0
1,79,29,0,0
1,84,103,0,0
1,84,29,60,0
1,72,97,180,0
1,72,29,60,0
1,84,104,180,0
1,84,29,240,0
1,85,106,0,0
1,85,29,240,0
1,73,91,0,0
1,73,29,60,0
1,85,103,180,0
1,85,29,60,0
1,80,81,180,0
1,84,81,0,0
1,84,29,120,0
1,80,29,0,0
1,82,75,0,0
1,79,75,0,0
1,79,29,120,0
1,82,29,0,0
1,80,73,0,0
1,77,73,0,0
1,77,29,120,0
1,80,29,0,0
1,79,71,0,0
1,82,71,0,0
1,82,29,120,0
1,79,29,0,0
1,80,69,0,0
1,77,69,0,0
1,77,29,120,0
1,80,29,0,0
1,76,67,0,0
1,79,67,0,0
1,79,29,120,0
1,76,29,0,0
1,77,78,0,0
1,77,29,240,0
1,89,103,0,0
1,89,29,120,0
1,91,104,0,0
1,91,29,120,0
1,92,107,0,0
1,92,29,120,0
1,94,109,0,0
1,94,29,120,0
1,96,110,0,0
1,96,29,60,0
1,84,103,180,0
1,84,29,60,0
1,96,111,180,0
1,96,29,60,0
1,84,95,180,0
1,84,29,60,0
1,96,110,180,0
1,96,29,60,0
1,84,95,180,0
1,84,29,60,0
1,94,93,180,0
1,91,93,0,0
1,91,29,60,0
1,94,29,0,0
1,92,79,180,0
1,89,79,0,0
1,89,29,120,0
1,92,29,0,0
1,91,79,0,0
1,88,79,0,0
1,88,29,120,0
1,91,29,0,0
1,92,79,0,0
1,89,79,0,0
1,89,29,120,0
1,92,29,0,0
1,94,79,0,0
1,91,79,0,0
1,91,29,120,0
1,94,29,0,0
1,91,86,0,0
1,88,86,0,0
1,88,29,720,0
1,91,29,0,0
1,96,110,0,0
1,96,29,60,0
1,84,103,180,0
1,84,29,60,0
1,96,111,180,0
1,96,29,240,0
1,97,113,0,0
1,97,29,240,0
1,85,97,0,0
1,85,29,60,0
1,97,110,180,0
1,97,29,60,0
1,85,81,180,0
1,82,81,0,0
1,82,29,120,0
1,85,29,0,0
1,83,75,0,0
1,80,75,0,0
1,80,29,120,0
1,83,29,0,0
1,82,73,0,0
1,78,73,0,0
1,78,29,120,0
1,82,29,0,0
1,80,71,0,0
1,83,71,0,0
1,83,29,120,0
1,80,29,0,0
1,82,69,0,0
1,78,69,0,0
1,78,29,120,0
1,82,29,0,0
1,77,67,0,0
1,80,67,0,0
1,80,29,120,0
1,77,29,0,0
1,78,75,0,0
1,82,75,0,0
1,82,29,120,0
1,78,29,0,0
1,82,67,120,0
1,78,67,0,0
1,78,29,120,0
1,82,29,0,0
1,82,67,120,0
1,78,67,0,0
1,78,29,120,0
1,82,29,0,0
1,83,79,120,0
1,77,71,0,0
1,80,79,0,0
1,80,29,120,0
1,77,29,0,0
1,83,29,0,0
1,80,80,120,0
1,77,72,0,0
1,83,80,0,0
1,83,29,120,0
1,77,29,0,0
1,80,29,0,0
1,80,85,120,0
1,83,85,0,0
1,77,76,0,0
1,77,29,120,0
1,83,29,0,0
1,80,29,0,0
1,92,88,120,0
1,95,88,0,0
1,89,79,0,0
1,89,29,120,0
1,95,29,0,0
1,92,29,0,0
1,89,83,120,0
1,92,93,0,0
1,95,93,0,0
1,95,29,120,0
1,92,29,0,0
1,89,29,0,0
1,95,99,120,0
1,92,99,0,0
1,89,88,0,0
1,89,29,120,0
1,92,29,0,0
1,95,29,0,0
1,104,91,120,0
1,108,103,0,0
1,108,29,120,0
1,104,29,0,0
1,106,95,0,0
1,103,85,0,0
1,103,29,120,0
1,106,29,0,0
1,104,102,0,0
1,101,90,0,0
1,101,29,120,0
1,104,29,0,0
1,103,84,0,0
1,106,93,0,0
1,106,29,120,0
1,103,29,0,0
1,104,102,0,0
1,101,90,0,0
1,101,29,120,0
1,104,29,0,0
1,103,93,0,0
1,100,84,0,0
1,100,29,120,0
1,103,29,0,0
1,101,102,0,0
1,101,29,120,0
1,77,97,120,0
1,77,29,120,0
1,79,98,0,0
1,79,29,120,0
1,80,100,0,0
1,80,29,120,0
1,82,102,0,0
1,82,29,120,0
1,84,103,0,0
1,84,29,60,0
1,72,97,180,0
1,72,29,60,0
1,84,104,180,0
1,84,29,60,0
1,72,89,180,0
1,72,29,60,0
1,84,103,180,0
1,84,29,60,0
1,72,89,180,0
1,72,29,60,0
1,79,88,180,0
1,82,88,0,0
1,82,29,60,0
1,79,29,0,0
1,77,75,180,0
1,80,75,0,0
1,80,29,120,0
1,77,29,0,0
1,79,75,0,0
1,76,75,0,0
1,76,29,120,0
1,79,29,0,0
1,80,75,0,0
1,77,75,0,0
1,77,29,120,0
1,80,29,0,0
1,79,75,0,0
1,82,75,0,0
1,82,29,120,0
1,79,29,0,0
1,76,81,0,0
1,79,81,0,0
1,79,29,720,0
1,76,29,0,0
1,84,103,0,0
1,84,29,60,0
1,72,97,180,0
1,72,29,60,0
1,84,104,180,0
1,84,29,240,0
1,85,106,0,0
1,85,29,240,0
1,73,91,0,0
1,73,29,60,0
1,85,103,180,0
1,85,29,60,0
1,80,81,180,0
1,84,81,0,0
1,84,29,120,0
1,80,29,0,0
1,82,75,0,0
1,79,75,0,0
1,79,29,120,0
1,82,29,0,0
1,80,73,0,0
1,77,73,0,0
1,77,29,120,0
1,80,29,0,0
1,79,71,0,0
1,82,71,0,0
1,82,29,120,0
1,79,29,0,0
1,77,69,0,0
1,80,69,0,0
1,80,29,120,0
1,77,29,0,0
1,79,67,0,0
1,76,67,0,0
1,76,29,120,0
1,79,29,0,0
1,77,78,0,0
1,77,29,240,0
1,89,103,0,0
1,89,29,120,0
1,91,104,0,0
1,91,29,120,0
1,92,107,0,0
1,92,29,120,0
1,94,109,0,0
1,94,29,120,0
1,96,110,0,0
1,96,29,60,0
1,84,103,180,0
1,84,29,60,0
1,96,111,180,0
1,96,29,60,0
1,84,95,180,0
1,84,29,60,0
1,96,110,180,0
1,96,29,60,0
1,84,95,180,0
1,84,29,60,0
1,94,93,180,0
1,91,93,0,0
1,91,29,60,0
1,94,29,0,0
1,89,79,180,0
1,92,79,0,0
1,92,29,120,0
1,89,29,0,0
1,91,79,0,0
1,88,79,0,0
1,88,29,120,0
1,91,29,0,0
1,89,79,0,0
1,92,79,0,0
1,92,29,120,0
1,89,29,0,0
1,91,79,0,0
1,94,79,0,0
1,94,29,120,0
1,91,29,0,0
1,91,86,0,0
1,88,86,0,0
1,88,29,720,0
1,91,29,0,0
1,96,110,0,0
1,96,29,60,0
