track,note,velocity,time,anomaly
1,83,45,60,0
1,99,40,120,0
1,99,0,60,0
1,83,0,0,0
1,82,43,60,0
1,99,40,120,0
1,99,0,60,0
1,82,0,0,0
1,82,49,0,0
1,82,0,60,0
1,80,49,0,0
1,99,41,120,0
1,99,0,60,0
1,80,0,0,0
1,79,45,60,0
1,99,40,120,0
1,99,0,60,0
1,79,0,0,0
1,80,45,60,0
1,99,40,120,0
1,99,0,60,0
1,80,0,0,0
1,79,47,0,0
1,79,0,30,0
1,80,49,0,0
1,80,0,30,0
1,82,50,0,0
1,99,39,120,0
1,99,0,60,0
1,82,0,0,0
1,75,43,60,0
1,99,39,120,0
1,99,0,60,0
1,75,0,0,0
1,75,43,60,0
1,87,40,120,0
1,87,0,60,0
1,75,0,0,0
1,78,46,0,0
1,78,0,60,0
1,76,47,0,0
1,87,41,120,0
1,87,0,60,0
1,76,0,0,0
1,75,46,60,0
1,87,40,120,0
1,87,0,60,0
1,75,0,0,0
1,73,46,60,0
1,87,39,120,0
1,87,0,60,0
1,73,0,0,0
1,73,50,0,0
1,73,0,60,0
1,71,50,0,0
1,87,40,120,0
1,87,0,60,0
1,71,0,0,0
1,71,45,60,0
1,87,40,120,0
1,87,0,60,0
1,71,0,0,0
1,70,43,60,0
1,87,40,120,0
1,87,0,60,0
1,70,0,0,0
1,70,50,0,0
1,70,0,60,0
1,68,50,0,0
1,87,40,120,0
1,87,0,60,0
1,68,0,0,0
1,67,45,60,0
1,87,40,120,0
1,87,0,60,0
1,67,0,0,0
1,68,45,60,0
1,87,40,120,0
1,87,0,60,0
1,68,0,0,0
1,70,46,60,0
1,87,39,120,0
1,87,0,60,0
1,70,0,0,0
1,63,43,60,0
1,75,39,120,0
1,75,0,60,0
1,63,0,0,0
1,75,43,60,0
1,87,40,120,0
1,87,0,60,0
1,75,0,0,0
1,87,50,60,0
1,99,45,120,0
1,99,0,60,0
1,87,0,0,0
1,87,46,60,0
1,99,43,120,0
1,99,0,60,0
1,87,0,0,0
1,85,46,60,0
1,99,39,120,0
1,99,0,60,0
1,85,0,0,0
1,85,54,0,0
1,85,0,60,0
1,83,54,0,0
1,99,45,120,0
1,99,0,60,0
1,83,0,0,0
1,83,45,60,0
1,99,40,120,0
1,99,0,60,0
1,83,0,0,0
1,82,45,60,0
1,99,40,120,0
1,99,0,60,0
1,82,0,0,0
1,82,46,0,0
1,82,0,60,0
1,80,51,0,0
1,99,40,120,0
1,99,0,60,0
1,80,0,0,0
1,79,45,60,0
1,99,40,120,0
1,99,0,60,0
1,79,0,0,0
1,80,45,60,0
1,99,40,120,0
1,99,0,60,0
1,80,0,0,0
1,79,52,0,0
1,79,0,30,0
1,80,54,0,0
1,80,0,30,0
1,82,55,0,0
1,99,39,120,0
1,99,0,60,0
1,82,0,0,0
1,75,43,60,0
1,99,39,120,0
1,99,0,60,0
1,75,0,0,0
1,75,43,60,0
1,87,40,120,0
1,87,0,60,0
1,75,0,0,0
1,78,46,0,0
1,78,0,60,0
1,76,50,0,0
1,92,44,120,0
1,92,0,60,0
1,76,0,0,0
1,75,46,60,0
1,92,44,120,0
1,92,0,60,0
1,75,0,0,0
1,73,46,60,0
1,92,44,120,0
1,92,0,60,0
1,73,0,0,0
1,75,46,60,0
1,75,0,90,0
1,87,39,30,0
1,87,0,60,0
1,80,39,60,0
1,80,0,60,0
1,83,39,60,0
1,83,0,60,0
1,87,46,60,0
1,87,0,90,0
1,99,41,30,0
1,99,0,60,0
1,75,46,60,0
1,75,0,90,0
1,87,39,30,0
1,87,0,60,0
1,79,39,60,0
1,79,0,60,0
1,82,39,60,0
1,82,0,60,0
1,87,46,60,0
1,87,0,90,0
1,99,45,30,0
1,99,0,60,0
1,63,40,300,0
1,63,0,90,0
1,68,37,30,0
1,68,0,90,0
1,75,37,30,0
1,75,0,90,0
1,80,36,30,0
1,80,0,90,0
1,67,36,1350,0
1,70,41,0,0
1,70,0,90,0
1,67,0,0,0
1,66,39,150,0
1,69,44,0,0
1,69,0,90,0
1,66,0,0,0
1,65,41,150,0
1,68,45,0,0
1,68,0,90,0
1,65,0,0,0
1,64,43,150,0
1,67,47,0,0
1,67,0,90,0
1,64,0,0,0
1,73,54,30,0
1,73,0,60,0
1,71,54,0,0
1,71,0,60,0
1,70,54,0,0
1,70,0,60,0
1,71,54,0,0
1,71,0,60,0
1,66,61,0,0
1,66,0,90,0
1,90,54,30,0
1,90,0,90,0
1,71,62,30,0
1,71,0,90,0
1,90,54,30,0
1,90,0,90,0
1,75,56,30,0
1,75,0,60,0
1,73,56,0,0
1,73,0,60,0
1,72,56,0,0
1,72,0,60,0
1,73,56,0,0
1,73,0,60,0
1,66,63,0,0
1,66,0,90,0
1,90,61,30,0
1,90,0,90,0
1,73,63,30,0
1,73,0,90,0
1,90,61,30,0
1,90,0,90,0
1,76,54,30,0
1,76,0,60,0
1,75,54,0,0
1,75,0,60,0
1,74,54,0,0
1,74,0,60,0
1,75,54,0,0
1,75,0,60,0
1,71,61,0,0
1,71,0,90,0
