track,note,velocity,time,anomaly
1,66,61,0,0
1,66,14,60,0
1,67,61,0,0
1,67,14,60,0
1,69,65,0,0
1,69,14,120,0
1,66,74,0,0
1,66,14,120,0
1,67,64,0,0
1,67,14,60,0
1,66,64,0,0
1,66,14,60,0
1,65,58,0,0
1,65,14,60,0
1,66,58,0,0
1,66,14,60,0
1,67,65,0,0
1,67,14,120,0
1,64,74,0,0
1,64,14,120,0
1,67,66,0,0
1,67,14,120,0
1,64,66,0,0
1,64,14,120,0
1,67,62,0,0
1,67,14,120,0
1,62,77,0,0
1,62,14,120,0
1,67,70,0,0
1,67,14,120,0
1,62,71,0,0
1,62,14,120,0
1,67,69,0,0
1,67,14,120,0
1,60,82,0,0
1,60,14,120,0
1,67,76,0,0
1,67,14,120,0
1,60,77,0,0
1,60,14,120,0
1,67,73,0,0
1,67,14,120,0
1,59,86,0,0
1,59,14,120,0
1,67,79,0,0
1,67,14,120,0
1,59,81,0,0
1,59,14,120,0
1,67,81,0,0
1,67,14,120,0
1,58,104,0,0
1,58,14,240,0
1,76,89,240,0
1,79,104,0,0
1,73,89,0,0
1,73,14,240,0
1,79,14,0,0
1,76,14,0,0
1,66,55,720,0
1,66,14,40,0
1,67,55,0,0
1,67,14,40,0
1,69,55,0,0
1,69,14,40,0
1,67,61,0,0
1,67,14,240,0
1,66,55,0,0
1,66,14,120,0
1,66,60,0,0
1,66,14,160,0
1,74,67,0,0
1,74,14,160,0
1,73,61,0,0
1,73,14,160,0
1,71,61,0,0
1,71,14,160,0
1,66,57,0,0
1,66,14,160,0
1,62,52,0,0
1,62,14,160,0
1,61,61,0,0
1,61,14,160,0
1,69,66,0,0
1,69,14,160,0
1,66,53,0,0
1,66,14,160,0
1,67,58,0,0
1,67,14,160,0
1,64,52,0,0
1,64,14,160,0
1,61,48,0,0
1,61,14,160,0
1,59,67,0,0
1,59,14,160,0
1,54,62,0,0
1,54,14,160,0
1,59,63,0,0
1,59,14,160,0
1,62,72,0,0
1,62,14,160,0
1,59,64,0,0
1,59,14,160,0
1,67,65,0,0
1,67,14,160,0
1,66,80,0,0
1,66,14,240,0
1,70,92,240,0
1,61,80,0,0
1,66,80,0,0
1,66,14,180,0
1,61,14,0,0
1,70,14,0,0
1,71,92,300,0
1,62,80,0,0
1,66,80,0,0
1,66,14,180,0
1,62,14,0,0
1,71,14,0,0
1,62,59,60,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,62,53,0,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,62,52,0,0
1,62,14,120,0
1,66,45,0,0
1,66,14,120,0
1,61,59,0,0
1,61,14,120,0
1,65,44,0,0
1,65,14,120,0
1,62,59,0,0
1,62,14,120,0
1,66,46,0,0
1,66,14,120,0
1,62,53,0,0
1,62,14,120,0
1,66,41,0,0
1,66,14,120,0
1,62,54,0,0
1,62,14,120,0
1,66,44,0,0
1,66,14,120,0
1,63,59,0,0
1,63,14,120,0
1,69,45,0,0
1,69,14,120,0
1,64,52,0,0
1,64,14,120,0
1,67,44,0,0
1,67,14,120,0
1,64,52,0,0
1,64,14,120,0
1,67,46,0,0
1,67,14,120,0
1,64,54,0,0
1,64,14,120,0
1,67,42,0,0
1,67,14,120,0
1,67,61,0,0
1,67,14,120,0
1,71,52,0,0
1,71,14,120,0
1,64,59,0,0
1,64,14,120,0
1,67,46,0,0
1,67,14,120,0
1,62,54,0,0
1,62,14,120,0
1,67,45,0,0
1,67,14,120,0
1,61,51,0,0
1,61,14,120,0
1,67,45,0,0
1,67,14,120,0
1,62,59,0,0
1,62,14,120,0
1,67,44,0,0
1,67,14,120,0
1,62,50,0,0
1,62,14,120,0
1,66,41,0,0
1,66,14,120,0
1,62,52,0,0
1,62,14,120,0
1,66,45,0,0
1,66,14,120,0
1,62,47,0,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,62,61,0,0
1,62,14,120,0
1,66,44,0,0
1,66,14,120,0
1,60,49,0,0
1,60,14,120,0
1,64,45,0,0
1,64,14,120,0
1,60,54,0,0
1,60,14,120,0
1,64,42,0,0
1,64,14,120,0
1,60,50,0,0
1,60,14,120,0
1,64,43,0,0
1,64,14,120,0
1,60,59,0,0
1,60,14,120,0
1,64,41,0,0
1,64,14,120,0
1,59,48,0,0
1,59,14,120,0
1,62,41,0,0
1,62,14,120,0
1,59,50,0,0
1,59,14,120,0
1,62,41,0,0
1,62,14,120,0
1,59,46,0,0
1,59,14,120,0
1,62,42,0,0
1,62,14,120,0
1,59,59,0,0
1,59,14,120,0
1,62,41,0,0
1,62,14,120,0
1,58,47,0,0
1,58,14,120,0
1,61,41,0,0
1,61,14,120,0
1,58,53,0,0
1,58,14,120,0
1,61,42,0,0
1,61,14,120,0
1,58,50,0,0
1,58,14,120,0
1,61,43,0,0
1,61,14,120,0
1,59,74,0,0
1,59,14,240,0
1,62,59,0,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,62,53,0,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,62,52,0,0
1,62,14,120,0
1,66,45,0,0
1,66,14,120,0
1,61,59,0,0
1,61,14,120,0
1,65,44,0,0
1,65,14,120,0
1,62,59,0,0
1,62,14,120,0
1,66,46,0,0
1,66,14,120,0
1,62,53,0,0
1,62,14,120,0
1,66,41,0,0
1,66,14,120,0
1,62,54,0,0
1,62,14,120,0
1,66,44,0,0
1,66,14,120,0
1,63,59,0,0
1,63,14,120,0
1,69,45,0,0
1,69,14,120,0
1,64,52,0,0
1,64,14,120,0
1,67,44,0,0
1,67,14,120,0
1,64,52,0,0
1,64,14,120,0
1,67,45,0,0
1,67,14,120,0
1,64,47,0,0
1,64,14,120,0
1,67,42,0,0
1,67,14,120,0
1,67,61,0,0
1,67,14,120,0
1,71,52,0,0
1,71,14,120,0
1,64,59,0,0
1,64,14,120,0
1,67,46,0,0
1,67,14,120,0
1,62,54,0,0
1,62,14,120,0
1,67,45,0,0
1,67,14,120,0
1,61,51,0,0
1,61,14,120,0
1,67,45,0,0
1,67,14,120,0
1,62,59,0,0
1,62,14,120,0
1,67,44,0,0
1,67,14,120,0
1,62,50,0,0
1,62,14,120,0
1,66,41,0,0
1,66,14,120,0
1,62,52,0,0
1,62,14,120,0
1,66,45,0,0
1,66,14,120,0
1,62,47,0,0
1,62,14,120,0
1,66,42,0,0
1,66,14,120,0
1,66,61,0,0
1,66,14,120,0
1,69,44,0,0
1,69,14,120,0
1,59,49,0,0
1,59,14,120,0
1,64,45,0,0
1,64,14,120,0
1,67,64,0,0
1,67,14,120,0
1,71,48,0,0
1,71,14,120,0
1,69,57,0,0
1,69,14,120,0
1,67,49,0,0
1,67,14,120,0
1,64,59,0,0
1,64,14,120,0
