track,note,velocity,time,anomaly
1,58,47,240,0
1,58,0,120,0
1,60,50,0,0
1,60,0,120,0
1,64,52,0,0
1,64,0,108,0
1,58,42,12,0
1,58,0,120,0
1,60,40,0,0
1,60,0,120,0
1,64,40,0,0
1,64,0,1,0
1,57,47,240,0
1,57,0,120,0
1,60,50,0,0
1,60,0,120,0
1,64,53,0,0
1,64,0,108,0
1,57,41,12,0
1,57,0,120,0
1,60,40,0,0
1,60,0,120,0
1,64,40,0,0
1,64,0,120,0
1,57,47,240,0
1,57,0,120,0
1,60,50,0,0
1,60,0,120,0
1,64,52,0,0
1,64,0,108,0
1,57,42,12,0
1,57,0,120,0
