track,note,velocity,time,anomaly
1,73,61,0,0
1,73,0,240,0
1,61,38,0,0
1,61,0,120,0
1,72,60,120,0
1,72,0,240,0
1,60,38,0,0
1,60,0,120,0
1,73,61,120,0
1,73,0,240,0
1,61,38,0,0
1,61,0,120,0
1,72,56,120,0
1,72,0,240,0
1,60,38,0,0
1,60,0,120,0
1,73,54,120,0
1,73,0,240,0
1,61,36,0,0
1,61,0,120,0
1,73,52,120,0
1,73,0,240,0
1,61,35,0,0
1,61,0,118,0
1,66,53,242,0
1,66,0,60,0
1,66,46,60,0
1,66,0,40,0
1,68,46,0,0
1,68,0,40,0
1,66,45,0,0
1,66,0,40,0
1,65,58,0,0
1,65,0,360,0
1,68,50,0,0
1,68,0,120,0
1,66,55,0,0
1,66,0,120,0
1,69,59,0,0
1,69,0,120,0
1,73,63,0,0
1,73,0,120,0
1,77,65,0,0
1,77,0,120,0
1,78,65,0,0
1,78,0,360,0
1,77,61,0,0
1,77,0,120,0
1,73,59,0,0
1,73,0,240,0
1,57,34,0,0
1,54,34,0,0
1,61,38,0,0
1,61,0,240,0
1,54,0,0,0
1,57,0,0,0
1,56,35,240,0
1,59,39,0,0
1,61,39,0,0
1,61,0,240,0
1,59,0,0,0
1,56,0,0,0
1,57,39,240,0
1,61,46,0,0
1,61,0,240,0
1,57,0,0,0
1,56,35,240,0
1,59,35,0,0
1,61,39,0,0
1,61,0,240,0
1,59,0,0,0
1,56,0,0,0
1,66,53,240,0
1,66,0,60,0
1,66,49,60,0
1,66,0,40,0
1,68,49,0,0
1,68,0,40,0
1,66,49,0,0
1,66,0,40,0
1,65,58,0,0
1,65,0,360,0
1,68,50,0,0
1,68,0,120,0
1,66,51,0,0
1,66,0,120,0
1,69,54,0,0
1,69,0,120,0
1,73,57,0,0
1,73,0,120,0
1,77,60,0,0
1,77,0,120,0
1,78,63,0,0
1,78,0,360,0
1,76,54,0,0
1,76,0,120,0
1,76,53,0,0
1,76,0,240,0
1,74,49,0,0
1,71,43,0,0
1,66,37,0,0
1,66,0,240,0
